FT   variation       2244
FT                   /taxa="41V 55152 UMB0775"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_2004
FT                   /taxa="PSS_7772B"
FT   variation       2360
FT                   /colour=4
FT                   /gene=drrA
FT                   /taxa="75712 CMW7778B HMP9231 KA00735 UMB0775"
FT   variation       768
FT                   /colour=4
FT                   /gene=group_2940
FT                   /taxa="GS_9838-1"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_4669
FT                   /taxa="NR039"
FT   variation       2029
FT                   /colour=4
FT                   /gene=group_4121
FT                   /taxa="JCP8070 UGent_18.01"
FT   variation       153
FT                   /colour=5
FT                   /gene=group_1403
FT                   /taxa="3549624 41V 55152 GH015 HMP9231 JCP7276 JCP8108 JCP8522 NR039 UGent_18.01 UGent_21.28 UGent_25.49 UMB0061 UMB0143 UMB0233 UMB0386 UMB0775"
FT   variation       966
FT                   /colour=4
FT                   /gene=group_3512
FT                   /taxa="00703Bmash JCP8017A UMB0558"
FT   variation       3978
FT                   /colour=4
FT                   /gene=group_3530
FT                   /taxa="00703Dmash"
FT   variation       2623
FT                   /colour=4
FT                   /gene=ngcE
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       334
FT                   /colour=9
FT                   /gene=group_2550
FT                   /taxa="409-05 5-1 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N72 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       2329
FT                   /colour=2
FT                   /gene=ahpC
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       347
FT                   /colour=5
FT                   /gene=group_46
FT                   /taxa="00703C2mash 315-A 5-1 FDAARGOS_568 GED7275B N101 N144 N95 UGent_09.07 UGent_25.49 UMB0061 UMB0143 UMB0202 UMB0264 UMB0558 UMB0830"
FT   variation       3715
FT                   /colour=9
FT                   /gene=group_2386
FT                   /taxa="409-05 5-1 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 N72 UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       1420
FT                   /colour=4
FT                   /gene=group_4768
FT                   /taxa="NR039"
FT   variation       808
FT                   /colour=2
FT                   /gene=gla
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7672 JCP7719 JCP8066 JCP8070 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3745
FT                   /colour=5
FT                   /gene=group_1052
FT                   /taxa="GED7760B JCP7275 JCP7276 JCP7672 JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 NR010 NR039"
FT   variation       3136
FT                   /colour=4
FT                   /gene=group_3997
FT                   /taxa="GS_9838-1"
FT   variation       2688
FT                   /colour=4
FT                   /gene=group_4268
FT                   /taxa="KA00225"
FT   variation       1175
FT                   /colour=8
FT                   /gene=ngcG
FT                   /taxa="0288E 1400E 284V 315-A 3549624 41V 75712 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 JCP8108 NR038 NR039 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770 UMB0775"
FT   variation       2840
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="00703Dmash 6119V5 DNF01162 GS_9838-1 N72"
FT   variation       3623
FT                   /colour=4
FT                   /gene=group_3028
FT                   /taxa="JCP7276 JCP7672 JCP8017A JCP8151A"
FT   variation       2812
FT                   /colour=4
FT                   /gene=group_4503
FT                   /taxa="NR038"
FT   variation       3417
FT                   /colour=8
FT                   /gene=group_2315
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       3345
FT                   /colour=4
FT                   /gene=group_2465
FT                   /taxa="00703C2mash 1400E 284V JCP8017A JCP8108 N95 UMB0830"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_110
FT                   /taxa="GS_9838-1"
FT   variation       2899
FT                   /colour=4
FT                   /gene=group_4179
FT                   /taxa="JCP8481A PSS_7772B"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="JCP8066"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_714
FT                   /taxa="41V JCP8108"
FT   variation       1830
FT                   /colour=16
FT                   /gene=group_657
FT                   /taxa="00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7672 JCP8108 JCP8481A KA00225 N165 N72 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_4861
FT                   /taxa="UMB0913"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_3405
FT                   /taxa="JCP7719 NR038"
FT   variation       1001
FT                   /colour=5
FT                   /gene=group_116
FT                   /taxa="AMD GS_10234 GV37 UGent_06.41 UGent_09.48 UMB0662 UMB0682 UMB0742 UMB0913 UMB1489 UMB1642"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_2405
FT                   /taxa="GV37 UMB0769"
FT   variation       798
FT                   /colour=4
FT                   /gene=ppk_1
FT                   /taxa="JCP8108 UMB1686"
FT   variation       2576
FT                   /colour=4
FT                   /gene=group_3315
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       4018
FT                   /colour=4
FT                   /gene=group_3465
FT                   /taxa="NR038 NR039"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_1032
FT                   /taxa="JCP7275 UMB0202"
FT   variation       4022
FT                   /colour=4
FT                   /gene=group_4708
FT                   /taxa="NR039"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_2180
FT                   /taxa="00703C2mash JCP7659 JCP8017A N144 UMB0558 UMB0830"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_4208
FT                   /taxa="JCP8481A"
FT   variation       3653
FT                   /colour=4
FT                   /gene=group_4442
FT                   /taxa="NR038"
FT   variation       3335
FT                   /colour=4
FT                   /gene=group_2997
FT                   /taxa="DNF01162 N72 UMB0558 UMB0830 UMB1642"
FT   variation       4000
FT                   /colour=4
FT                   /gene=group_4563
FT                   /taxa="NR038"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_3386
FT                   /taxa="JCP7275 UMB0833"
FT   variation       1960
FT                   /colour=4
FT                   /gene=group_3928
FT                   /taxa="DNF01162 GV37 JCP7276 JCP8108 KA00225 UGent_06.41"
FT   variation       1174
FT                   /colour=8
FT                   /gene=ngcF_1
FT                   /taxa="0288E 1400E 284V 315-A 3549624 41V 75712 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 JCP8108 NR038 NR039 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770 UMB0775"
FT   variation       3161
FT                   /colour=4
FT                   /gene=group_2343
FT                   /taxa="1400E CMW7778B DNF01162 JCP7659 N165 UMB0775"
FT   variation       3497
FT                   /colour=15
FT                   /gene=rplB
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP8481A KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2885
FT                   /colour=5
FT                   /gene=group_1952
FT                   /taxa="0288E 75712 GH015 UMB0032B UMB0202 UMB0682 UMB0736 UMB0768 UMB0770"
FT   variation       3364
FT                   /colour=4
FT                   /gene=group_2512
FT                   /taxa="0288E ATCC_14019"
FT   variation       2968
FT                   /colour=4
FT                   /gene=group_3940
FT                   /taxa="GED7275B"
FT   variation       3326
FT                   /colour=4
FT                   /gene=group_182
FT                   /taxa="1500E 315-A 6119V5 DNF01149"
FT   variation       2068
FT                   /colour=4
FT                   /gene=group_4609
FT                   /taxa="NR039"
FT   variation       564
FT                   /colour=15
FT                   /gene=glmS
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 41V 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 N101 N144 N160 N165 N95 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1686 W11"
FT   variation       4132
FT                   /colour=4
FT                   /gene=group_3974
FT                   /taxa="GH015"
FT   variation       2352
FT                   /colour=9
FT                   /gene=group_901
FT                   /taxa="0288E 284V 315-A 3549624 75712 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 NR039 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0386 UMB0768 UMB0775"
FT   variation       3406
FT                   /colour=4
FT                   /gene=group_4772
FT                   /taxa="PSS_7772B"
FT   variation       1617
FT                   /colour=15
FT                   /gene=ribZ
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 75712 ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7659 JCP7672 JCP7719 JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0736 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB1642 UMB1686 UMB1698 W11"
FT   variation       2228
FT                   /colour=4
FT                   /gene=group_4272
FT                   /taxa="KA00225"
FT   variation       1401
FT                   /colour=4
FT                   /gene=group_64
FT                   /taxa="PSS_7772B UMB0264"
FT   variation       2942
FT                   /colour=4
FT                   /gene=group_167
FT                   /taxa="1500E"
FT   variation       3378
FT                   /colour=5
FT                   /gene=group_1122
FT                   /taxa="1400E 409-05 41V 55152 CMW7778B GH015 GS_10234 N144 NR010 UMB0386 UMB0775"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_297
FT                   /taxa="KA00225 NR010 UGent_06.41 UMB0264 UMB0682 UMB0742"
FT   variation       1348
FT                   /colour=4
FT                   /gene=group_2138
FT                   /taxa="JCP7275"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="N160"
FT   variation       2251
FT                   /colour=9
FT                   /gene=group_3158
FT                   /taxa="0288E 284V 3549624 409-05 ATCC_14019 DNF01162 FDAARGOS_568 GS_10234 GV37 HMP9231 JCP7275 JCP7276 NR038 UGent_09.07 UGent_25.49 UMB0032B UMB0143 UMB0202 UMB0736 UMB0768 UMB0769 UMB1642 UMB1698"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_4843
FT                   /taxa="UMB0768"
FT   variation       1223
FT                   /colour=8
FT                   /gene=group_2476
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1178
FT                   /colour=8
FT                   /gene=group_2652
FT                   /taxa="0288E 1400E 284V 315-A 3549624 41V 75712 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 JCP8108 NR038 NR039 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770 UMB0775"
FT   variation       3792
FT                   /colour=2
FT                   /gene=aspS
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       1995
FT                   /colour=4
FT                   /gene=group_3610
FT                   /taxa="1500E"
FT   variation       3280
FT                   /colour=4
FT                   /gene=group_3632
FT                   /taxa="315-A JCP8151A N101 N144 N95 NR038 W11"
FT   variation       2453
FT                   /colour=4
FT                   /gene=group_1716
FT                   /taxa="409-05 GS_10234 GV37 UMB0769"
FT   variation       3645
FT                   /colour=4
FT                   /gene=group_1339
FT                   /taxa="ATCC_14019 JCP7276 N101 N95"
FT   variation       3863
FT                   /colour=10
FT                   /gene=group_3498
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       3663
FT                   /colour=2
FT                   /gene=group_1216
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       1785
FT                   /colour=4
FT                   /gene=group_4051
